Record #,Easting,Northing,Elev,Trend
,(m),(m),(m),(°)
1,318433,5251799,952,39
2,318541,5255062,1015,71
3,319108,5248963,934,14
4,320758,5251012,948,40
5,321021,5251334,948,38
6,321189,5251542,948,54
7,321350,5251282,938,64
8,321908,5251349,943,56
9,322028,5251484,942,48
10,322065,5253318,993,62
11,322175,5251666,943,33
12,322543,5255522,942,16
13,322670,5252829,965,39
14,322775,5244072,946,4
15,322825,5243985,946,30
16,322896,5253357,966,54
17,322952,5243517,948,37
18,323035,5240854,932,40
19,323147,5241019,933,32
20,323367,5250158,932,22
21,323405,5250203,931,44
22,323594,5238100,901,61
23,323869,5256424,945,133
24,323876,5258913,951,88
25,323968,5257122,947,131
26,323971,5258900,950,99
27,324068,5256297,944,61
28,324078,5258807,949,114
29,324295,5256344,940,56
30,324317,5239283,918,84
31,324445,5239199,920,161
32,324605,5238618,908,60
33,324634,5238437,903,93
34,324667,5256493,935,139
35,324828,5254432,944,150
36,325129,5241759,925,47
37,325214,5241855,927,37
38,325275,5241605,936,39
39,325451,5235880,901,76
40,325514,5235904,901,58
41,325572,5241540,935,52
42,325649,5264494,950,88
43,326088,5235697,919,151
44,326106,5242309,916,39
45,326150,5235553,919,150
46,326401,5265512,941,122
47,326443,5265512,941,126.4
48,326579,5259808,935,44
49,326615,5235121,923,171
50,326775,5266046,939,150
51,326819,5266127,938,170
52,326823,5265140,931,142
53,326867,5266055,940,154
54,326886,5264570,931,174
55,326906,5265985,937,109
56,326921,5264806,943,118
57,326930,5265137,934,139
58,326941,5266064,940,150
59,327027,5266063,948,120
60,327050,5266651,927,175
61,327063,5264661,930,14
62,327090,5266495,929,175
63,327090,5265035,936,147
64,327091,5265933,940,111
65,327106,5266046,947,134
66,327125,5264861,934,170
67,327204,5264186,928,81
68,327290,5264163,926,88.7
69,327290,5264163,926,89
70,327294,5265950,943,80
71,327350,5264173,927,95
72,327350,5264173,928,96.6
73,327375,5265972,943,59
74,327425,5267871,919,108
75,327456,5260798,929,154.1
76,327488,5266017,943,72
77,327567,5260521,927,152
78,327702,5260361,927,141.5
79,327746,5264955,932,123
80,327787,5264910,933,132
81,327902,5271382,880,73
82,327971,5267513,920,21.9
83,327990,5268041,936,123
84,328038,5236281,882,116
85,328059,5263693,924,69
86,328078,5263579,929,51
87,328110,5267683,919,55.3
88,328183,5271387,881,86
89,328246,5269184,918,179
90,328251,5269261,921,30
91,328289,5263198,935,97
92,328289,5263827,933,59
93,328320,5269629,942,67
94,328363,5267684,917,98.9
95,328429,5263722,933,72
96,328443,5236372,901,121
97,328470,5271139,878,51
98,328481,5263763,926,86
99,328537,5236244,899,125
100,328543,5269355,928,108
101,328663,5263755,920,93
102,328813,5263996,925,73
103,328826,5270638,879,41
104,328847,5263915,923,70
105,328975,5241005,915,22
106,329011,5263699,921,90
107,329033,5263750,921,77
108,329241,5263884,918,75
109,329576,5241646,912,58
110,329723,5263208,930,146
111,329927,5258177,918,120
112,330006,5241548,912,66
113,330014,5258077,917,117
114,330082,5262892,931,24
115,330247,5262870,931,161.8
116,330279,5234609,913,165
117,330284,5261432,929,69
118,330292,5262685,930,139.7
119,330321,5261577,925,68
120,330363,5241656,911,88
121,330422,5263384,922,116
122,330448,5239049,884,115
123,330485,5241768,911,104
124,330505,5261158,932,64
125,330511,5261088,932,77
126,330522,5241566,912,110
127,330595,5261875,929,75
128,330768,5262707,923,54.7
129,330779,5262842,929,42.2
130,330792,5241395,911,80
131,330793,5261915,930,74
132,330798,5260876,925,48
133,330892,5260877,926,76
134,330971,5241412,911,116
135,331266,5263042,931,65
136,331327,5263216,928,69.3
137,331333,5263216,929,62.7
138,331554,5263239,930,74.6
139,331560,5263296,927,68
140,331565,5235495,908,129
141,331577,5269673,894,44
142,331619,5235445,909,101
143,331729,5235502,908,36
144,331831,5263276,929,96
145,331832,5235543,906,70
146,331847,5263336,925,99
147,331986,5263222,930,113.5
148,332069,5235924,902,70
149,332149,5261525,926,115
150,332224,5265191,897,62
151,332257,5265151,898,66
152,332268,5263151,930,117
153,332340,5263112,929,87.4
154,332353,5265106,897,65
155,332498,5263071,929,108
156,332498,5263071,930,109.9
157,332530,5261994,927,68
158,332592,5235733,892,109
159,332621,5262197,928,49
160,332661,5262213,928,72
161,332683,5236050,887,110
162,332804,5264059,912,51
163,332842,5262266,926,68
164,332890,5263962,913,34
165,332921,5262977,930,123
166,332999,5263252,913,30
167,333014,5263446,911,35
168,333024,5260202,925,51
169,333155,5274350,866,47.4
170,333161,5263826,903,35
171,333217,5274403,866,25.6
172,333257,5263464,906,83
173,333362,5252995,864,130
174,333369,5274460,859,92.4
175,333390,5260088,925,43
176,333400,5250967,894,38
177,333422,5252935,865,146
178,333477,5274435,861,106.2
179,333482,5251015,892,46
180,333499,5259746,931,89
181,333514,5251034,891,68
182,333531,5259634,926,121
183,333585,5260409,923,65
184,333678,5261782,923,100
185,333693,5260357,919,155
186,333757,5235812,880,83
187,334186,5263970,910,93
188,334253,5268869,851,91
189,334516,5264883,896,89
190,334557,5261959,920,105
191,334574,5265286,912,21
192,334648,5235792,900,4
193,334748,5235735,900,147
194,334753,5264531,907,45
195,334779,5262645,923,136.9
196,334953,5263330,944,9
197,334953,5263388,941,20
198,334972,5234942,893,50
199,335382,5265255,909,88.9
200,335527,5264735,924,15
201,335530,5252946,860,78
202,335588,5235186,884,55
203,335952,5252532,862,118
204,336151,5267628,879,113.9
205,336528,5262036,919,60.3
206,336727,5263977,922,59.3
207,336802,5259402,916,124
208,336936,5259392,916,79
209,337187,5246564,896,40
210,337582,5262319,917,38.1
211,337595,5246689,892,31
212,337627,5246549,893,166
213,337635,5262366,917,51
214,337773,5262330,918,62.4
215,337801,5246272,903,133
216,337875,5266554,900,78
217,337978,5264003,911,120.7
218,338166,5263927,914,62.4
219,338216,5264122,915,58.5
220,338673,5266367,873,111.2
221,338972,5252076,883,78.5
222,339552,5245041,883,15
223,339555,5262049,899,117
224,339561,5244931,883,50
225,339695,5262143,898,103
226,339744,5244793,883,32
227,339811,5266452,871,126
228,340030,5245018,886,23
229,340038,5247414,858,132
230,340097,5247141,864,142
231,340299,5246980,861,136
232,340457,5246719,859,137
233,340687,5252299,891,80.1
234,340756,5261537,902,47
235,340783,5267647,849,44
236,340836,5253933,895,70
237,340996,5261746,896,55
238,340996,5253919,895,125
239,341156,5253146,898,129
240,341341,5244262,874,75
241,341348,5236559,866,113
242,341351,5252991,897,129.3
243,341435,5236424,865,135
244,341464,5252775,896,150
245,341484,5252667,897,189.2
246,341488,5252840,898,120.2
247,341563,5259804,916,96
248,341928,5251816,873,108.1
249,342182,5259730,905,32
250,342305,5251381,883,73
251,342489,5244599,854,122
252,342504,5270320,840,13
253,342527,5273350,836,146
254,342659,5244677,850,119
255,342747,5260993,897,61
256,342776,5263236,902,66
257,343056,5261043,893,79
258,343185,5262737,912,147
259,343202,5262632,910,148.7
260,343345,5263344,904,64
261,343495,5261032,893,57
262,343517,5264090,906,20.6
263,343519,5264100,906,18.8
264,343586,5264130,903,44.7
265,343591,5264128,904,46.4
266,343594,5264123,903,49.6
267,343768,5263495,898,56
268,344336,5267499,834,86
269,344685,5257590,894,53
270,344994,5269551,836,13
271,345239,5266392,843,75
272,345272,5266556,844,169
273,345691,5269478,831,59
274,346055,5259640,917,48
275,346147,5266881,833,102
276,346147,5266881,833,100.5
277,346375,5270499,848,67
278,346389,5247114,869,81
279,346390,5247112,869,80.6
280,346855,5265442,829,133.6
281,346889,5244372,846,44
282,347106,5262319,880,37
283,347118,5261313,892,125
284,347119,5269094,776,64
285,347121,5246339,850,115
286,347160,5250826,852,127
287,347169,5261200,891,119
288,347180,5242183,837,121
289,347503,5259856,935,78.5
290,347506,5259839,935,49
291,347547,5261193,878,78
292,347683,5261229,880,76
293,347803,5261132,891,67
294,348015,5250226,851,125
295,348039,5251503,854,83
296,348054,5263201,891,50.3
297,348108,5261325,888,58
298,348161,5268271,824,113
299,348189,5266669,832,68
300,348250,5257062,876,117
301,348292,5256918,878,158
302,348319,5268266,826,90
303,348408,5256963,878,120
304,348471,5259278,893,36
305,348497,5263012,888,85
306,348654,5267848,817,161
307,348715,5249563,865,97
308,348738,5262192,884,49
309,348798,5249560,866,72
310,348810,5251908,856,83
311,348817,5263031,889,46.5
312,348885,5249650,865,61
313,348889,5263145,889,37.5
314,348941,5251943,855,63
315,348951,5256366,882,100
316,349006,5248571,853,120
317,349041,5256215,882,62
318,349167,5263527,886,36.5
319,349206,5251179,852,19
320,349261,5260352,944,18
321,349272,5269896,814,156
322,349429,5260325,934,32
323,349520,5260385,932,2
324,349543,5263774,887,61
325,349835,5246144,847,34
326,349896,5264951,870,60
327,349897,5246168,852,144
328,350023,5246199,854,65.3
329,350122,5266904,814,137
330,350200,5266853,815,128
331,350282,5262159,897,30.2
332,350282,5262159,896,30
333,350426,5252612,853,79
334,350479,5248785,833,164
335,350609,5252171,853,122
336,350731,5245915,850,144
337,350834,5265233,834,108.6
338,351028,5263341,898,88.5
339,351033,5263326,900,89.5
340,351438,5241952,809,148
341,351444,5246383,848,8
342,351505,5267511,815,77
343,351545,5246814,852,14.2
344,351645,5266796,820,90
345,351848,5264874,873,120
346,351902,5266929,828,91.5
347,352048,5265290,825,63
348,352079,5266905,829,111
349,352156,5267724,828,17
350,352188,5267642,828,6
351,352477,5257599,870,74
352,352553,5262423,892,38
353,352587,5262836,875,11
354,352617,5262540,892,27
355,352626,5245880,835,167
356,352650,5257261,871,86
357,352744,5264810,832,104
358,352928,5253834,861,49
359,353153,5262215,893,38.2
360,353437,5262531,884,139
361,353442,5249791,821,56
362,353550,5250444,844,148
363,353957,5241920,806,118
364,354418,5266241,796,29
365,354552,5263733,871,59.2
366,355382,5244555,834,119
367,355405,5241007,831,69
368,355408,5264987,856,57
369,355418,5244397,830,56
370,355490,5240732,831,118
371,355490,5263005,872,112
372,355555,5244231,830,113
373,355573,5241180,828,57
374,355597,5240702,827,118
375,355638,5244410,835,108
376,355663,5265249,860,55
377,355778,5262958,872,110
378,355800,5263562,865,60
379,355853,5260175,885,61
380,355921,5263674,866,53
381,356080,5261779,864,55.9
382,356086,5255306,855,41
383,356109,5263606,866,78
384,356510,5251023,841,56
385,356565,5266891,864,20
386,356644,5251096,843,57
387,357546,5241189,825,56
388,357585,5262380,868,106
389,358071,5262372,861,126.5
390,358117,5254036,844,117
391,358325,5262237,862,132.1
392,358570,5254938,847,119
393,358854,5246916,835,134
394,358887,5268039,771,134
395,358981,5266492,790,119
396,359096,5251689,846,54
397,359177,5251833,846,55
398,359220,5262593,832,113.4
399,359509,5262436,830,125
400,359593,5247135,836,131
401,359657,5252021,845,67
402,359714,5262209,830,125.2
403,360026,5252350,836,73
404,360054,5248296,835,119
405,360125,5261647,856,154.3
406,360172,5244757,847,112
407,360197,5263475,856,114
408,360208,5264373,811,111
409,360235,5261532,861,109
410,360356,5263501,850,63
411,360648,5270228,830,25
412,360664,5266008,814,146
413,360731,5262847,855,89
414,360731,5262847,855,89.6
415,360734,5270318,825,25
416,360873,5246638,823,54
417,360915,5255195,852,116
418,360917,5255073,854,119
419,360917,5255073,854,120.5
420,361048,5266611,841,130
421,361075,5254964,847,128.2
422,361076,5266496,840,130
423,361142,5249337,839,119
424,361214,5254869,853,131
425,361247,5248295,835,66
426,361367,5254728,856,134.2
427,361446,5258427,848,135
428,361503,5254768,856,134.7
429,361552,5254675,854,135
430,361594,5248484,830,44
431,361649,5252908,830,121.82
432,361925,5246409,818,151
433,362028,5246294,818,133
434,362088,5246234,821,145
435,362099,5246111,821,159
436,362116,5260742,845,132.2
437,362156,5260698,844,147.8
438,362203,5265549,839,117
439,362308,5267116,875,79
440,362321,5248014,831,150
441,362329,5245657,812,134
442,362489,5245460,814,145
443,363130,5245461,798,82
444,363169,5270870,794,112
445,363546,5243088,784,116
446,363780,5264017,870,79
447,363897,5246261,842,127
448,363997,5251186,837,83
449,364014,5267926,832,142
450,364071,5268910,896,160
451,364085,5268781,900,161.7
452,364101,5268684,896,166
453,364104,5246151,840,98
454,364114,5268562,897,152.1
455,364139,5268456,897,149
456,364140,5269707,842,112.4
457,364166,5264063,872,102
458,364231,5268396,893,102
459,364377,5246207,844,63
460,364702,5246433,846,55
461,364762,5244141,813,93
462,364827,5243962,813,60
463,364832,5244159,815,51
464,364879,5244210,814,42
465,364931,5254424,827,149.9
466,364997,5244075,814,54
467,365127,5243985,806,146
468,365137,5259111,839,66
469,365157,5267179,887,32
470,365164,5245523,834,36
471,365182,5246710,812,156
472,365234,5242877,809,47
473,365245,5245614,837,34
474,365246,5260644,836,154
475,365286,5245727,836,23
476,365341,5243578,810,149
477,365375,5245804,837,29
478,365398,5241345,808,146
479,365404,5279541,810,140
480,365426,5269216,896,109
481,365434,5243440,806,160
482,365446,5267421,893,48
483,365464,5276839,805,163
484,365494,5240623,810,39
485,365605,5241121,814,174
486,365641,5259761,847,131
487,365644,5263517,877,54
488,365649,5267538,893,46
489,365663,5266232,879,132
490,365786,5259505,848,123
491,365849,5263759,876,52
492,366009,5259316,846,130
493,366085,5264444,860,88
494,366143,5264854,873,131
495,366195,5263313,892,42
496,366225,5262799,862,69
497,366276,5259179,843,107
498,366299,5243178,804,95
499,366327,5260494,842,28
500,366347,5263194,894,35
501,366378,5263283,894,35
502,366391,5260254,846,46
503,366402,5271377,880,113
504,366443,5271333,880,126
505,366484,5261040,835,55
506,366663,5263630,865,84.9
507,366666,5260771,830,81
508,366724,5259609,844,88
509,366727,5260758,832,122
510,366758,5260729,834,134
511,366795,5259400,839,102
512,366815,5270637,859,157
513,366954,5259676,845,68.3
514,366966,5271136,870,134
515,366966,5271136,871,131.5
516,366996,5271097,870,153
517,367018,5267622,887,68.8
518,367124,5267649,887,91.1
519,367190,5259815,846,61
520,367397,5243680,830,81
521,367408,5274807,780,89
522,367515,5263910,871,85
523,367604,5243824,827,56
524,367618,5267077,889,145
525,367749,5266699,887,165
526,367857,5266504,883,136
527,368074,5271320,853,155
528,368096,5271398,850,24
529,368130,5271522,852,173.4
530,368130,5271522,852,175
531,368144,5261257,847,58
532,368170,5258724,838,40
533,368191,5243283,802,53
534,368215,5261403,849,56
535,368323,5274236,851,119
536,368513,5243239,796,70
537,368681,5272910,858,160
538,368703,5266819,868,111
539,368734,5263041,863,103
540,368766,5272691,869,153
541,368807,5266716,870,112
542,368811,5273854,795,24
543,368829,5258235,836,67
544,368901,5266631,872,149
545,369095,5265988,860,113
546,369265,5250811,812,83
547,369268,5270664,853,155
548,369331,5270564,859,137.8
549,369331,5270564,859,136
550,369353,5267039,887,104
551,369376,5244311,827,44
552,369376,5244311,828,42.3
553,369442,5244355,829,60.3
554,369514,5244383,826,60
555,369582,5267007,885,83
556,369681,5258180,874,31
557,369736,5270191,858,136
558,369979,5273022,846,150
559,370082,5260078,840,41
560,370122,5260055,840,47
561,370193,5265634,858,145
562,370284,5265533,857,134
563,370287,5267257,862,111
564,370311,5273572,798,64
565,370547,5265445,851,69
566,370566,5273448,796,97
567,370604,5265585,847,28
568,370620,5265382,848,66
569,370872,5265952,850,127
570,371076,5249923,815,120.8
571,371323,5244571,805,102.4
572,371323,5244571,805,102
573,371358,5262198,855,144
574,371457,5244550,801,114
575,371557,5244462,801,123
576,371562,5267841,858,125
577,371572,5274787,798,53
578,371591,5263368,861,99
579,371597,5263522,849,154
580,371601,5263516,848,152
581,371635,5267742,858,154
582,371639,5267729,858,162
583,371644,5267663,857,180
584,371645,5267662,857,178
585,371672,5271845,868,79
586,371715,5263279,848,121
587,371760,5255756,827,20
588,371826,5255556,828,101
589,371914,5271009,867,1
590,372040,5255492,828,72
591,372061,5255345,828,67
592,372114,5261031,855,80
593,372128,5274363,835,72
594,372202,5267437,858,118
595,372284,5270052,828,126
596,372307,5257458,836,122
597,372430,5257408,836,137
598,372461,5269419,818,74
599,372466,5271926,847,142
600,372489,5253416,823,90.3
601,372545,5256938,835,174
602,372571,5260640,851,55
603,372577,5257187,835,151
604,372644,5276397,834,129
605,372707,5253392,825,104
606,372722,5257074,835,153
607,372730,5276081,833,118
608,372731,5267406,849,38
609,372753,5256946,835,173
610,372782,5271638,857,15
611,372840,5271856,860,17
612,372846,5241791,772,40
613,372991,5253522,821,111
614,373047,5249578,785,102.8
615,373143,5244565,810,99
616,373162,5275827,834,129
617,373176,5253183,823,98
618,373224,5258376,830,19
619,373256,5261584,847,117
620,373276,5274086,871,30
621,373336,5244443,809,126
622,373388,5274290,870,31
623,373521,5272127,851,120
624,373615,5269467,819,146
625,373642,5269372,817,149
626,373718,5259373,845,72
627,373728,5254855,813,25
628,373812,5255082,811,16
629,373839,5272416,844,35
630,373877,5258679,857,59
631,373906,5270156,848,22
632,373922,5269660,843,113.2
633,373960,5259335,858,92
634,373984,5254971,814,13
635,374002,5255222,817,15
636,374010,5254791,815,21
637,374035,5244595,816,80
638,374191,5270315,841,118
639,374234,5263034,858,115
640,374261,5270096,840,84
641,374318,5255714,815,59
642,374358,5257267,827,156
643,374363,5270046,840,128
644,374375,5270847,841,158
645,374472,5270691,841,113
646,374482,5262977,858,110.4
647,374541,5259459,859,45
648,374595,5257733,846,60
649,374603,5262853,854,107
650,374603,5262853,855,107.5
651,374771,5269875,835,149
652,374840,5248519,790,135
653,374943,5248301,802,172
654,375069,5259662,866,66
655,375121,5261935,849,114
656,375162,5262832,820,64
657,375438,5262613,835,134
658,375449,5269899,877,115
659,375458,5269832,874,131
660,375626,5269763,852,143
661,375658,5264150,841,114.1
662,375667,5268584,828,73
663,375705,5262778,821,67
664,375735,5264132,841,104
665,375737,5259088,852,117
666,375842,5254747,817,9
667,375874,5259037,851,123
668,375891,5264076,841,105.5
669,375895,5264075,841,105.8
670,375917,5262012,823,46
671,375947,5262497,841,52
672,375953,5262417,845,50
673,376021,5269706,849,147
674,376039,5264012,840,136.4
675,376041,5261748,827,153
676,376069,5261649,830,180
677,376118,5263923,840,145.6
678,376176,5264725,832,49.3
679,376190,5258801,847,124
680,376190,5268402,839,78.1
681,376206,5279893,778,130
682,376254,5263151,828,133
683,376263,5264804,831,33.3
684,376298,5263050,826,147
685,376323,5279795,779,125
686,376339,5265193,827,4.1
687,376378,5262941,826,145
688,376400,5263708,821,118.7
689,376402,5262884,823,168
690,376411,5258625,846,122
691,376452,5263793,821,113.8
692,376457,5265109,827,2.9
693,376463,5268938,827,92
694,376485,5269133,826,85
695,376513,5268380,817,107
696,376561,5262694,828,124
697,376621,5263789,823,99.7
698,376642,5268259,833,110
699,376649,5258474,845,120
700,376748,5263891,824,77.6
701,376748,5263891,825,77.6
702,376840,5247391,793,23
703,376856,5262665,825,68
704,376922,5264436,818,13
705,377017,5264407,818,23
706,377065,5247591,796,175
707,377107,5256944,820,7
708,377125,5280770,781,71
709,377134,5257047,822,7
710,377140,5257177,823,13
711,377184,5242514,770,82
712,377233,5257329,826,19
713,377264,5268281,822,115
714,377279,5262685,820,119
715,377283,5257411,827,25
716,377312,5251484,792,144
717,377318,5280667,785,135
718,377345,5257476,827,22
719,377352,5282052,782,72
720,377363,5255856,810,13
721,377374,5251260,794,149
722,377463,5262785,837,118
723,377507,5251713,807,148
724,377598,5268389,817,118
725,377713,5279528,775,118.7
726,377733,5262495,818,97
727,377815,5250833,788,127
728,377840,5265487,812,20
729,377907,5262381,819,109
730,377952,5247348,773,101
731,378117,5259254,841,125
732,378274,5278322,769,81
733,378451,5275139,851,71
734,378504,5275262,848,73
735,378724,5276482,833,66
736,379234,5260199,832,55
737,379710,5280199,771,23.79
738,379843,5280259,773,17.94
739,379876,5281599,780,139
740,380002,5281338,783,155
741,380043,5260741,813,126
742,380066,5281183,780,165
743,380136,5280915,778,169
744,380164,5281089,778,158
745,380187,5281003,779,174
746,380209,5267006,825,120
747,380234,5280522,778,174
748,380395,5268323,812,77
749,380453,5280108,776,132.1
750,380577,5277135,792,121
