Record #,Easting,Northing,Elev,Trend
751,380719,5267268,826,149
752,380782,5256360,814,128
753,380859,5268700,827,102
754,381003,5267065,806,114.5
755,381031,5269730,858,71.8
756,381037,5252488,811,111.7
757,381039,5253116,811,49
758,381048,5266922,825,151
759,381052,5250124,768,109
760,381054,5254635,819,67
761,381106,5252853,807,126
762,381128,5266822,825,129
763,381164,5269795,859,70
764,381188,5252747,810,101
765,381254,5267332,800,34.9
766,381273,5271937,848,39
767,381462,5238615,828,153
768,381508,5271599,810,49.1
769,381562,5266778,819,74
770,381573,5249917,788,86
771,381639,5238634,828,128
772,381685,5279685,769,70
773,381767,5249852,789,103
774,381805,5238524,824,123
775,381858,5273988,837,74
776,382019,5249953,794,93
777,382056,5249784,792,109
778,382092,5260311,800,38
779,382097,5250094,792,29
780,382286,5260250,808,61
781,382288,5262144,785,55
782,382366,5260348,810,54
783,382429,5270072,857,96.8
784,382514,5260936,790,56
785,382588,5269597,855,6
786,382632,5260983,788,62
787,382659,5269656,860,24
788,382666,5270088,859,117.4
789,382671,5269824,855,10
790,382683,5260674,805,7
791,382718,5269761,856,163
792,382815,5268366,822,49.3
793,382818,5257218,801,161
794,382901,5268882,821,38.5
795,382928,5268002,825,94.9
796,382928,5272433,828,39.3
797,382969,5268649,823,35.5
798,382984,5274297,839,68.2
799,383070,5272649,829,25.3
800,383125,5249911,803,109
801,383199,5274141,834,162
802,383235,5280666,775,128
803,383242,5269321,824,69.7
804,383313,5277311,834,130
805,383358,5277335,835,101
806,383426,5274068,832,131
807,383428,5269429,823,44.5
808,383443,5277354,833,77
809,383479,5253426,836,65
810,383581,5269683,821,27.4
811,383611,5277290,836,46
812,383626,5287424,779,117
813,383641,5249916,779,130
814,383738,5277455,850,121
815,383757,5287366,778,119
816,383823,5268385,803,75
817,383831,5249929,777,128
818,383944,5269279,821,82.1
819,383946,5269654,820,36.4
820,383982,5246279,746,106
821,384026,5287214,779,124
822,384032,5249743,780,132
823,384053,5274551,838,70.4
824,384112,5287157,779,117
825,384160,5249503,776,122.4
826,384191,5252382,847,46
827,384199,5270107,821,1
828,384229,5269847,821,20
829,384264,5287133,778,77
830,384267,5278045,830,37
831,384280,5274647,834,68.1
832,384326,5270363,819,37.3
833,384330,5248726,788,152
834,384345,5270549,821,40.8
835,384389,5249536,773,101
836,384419,5270785,821,48.3
837,384486,5246338,746,58
838,384553,5269709,821,20
839,384554,5269709,820,19.7
840,384592,5270418,815,43
841,384607,5270944,820,67.3
842,384636,5269932,821,16.2
843,384654,5270971,820,15.6
844,384719,5252517,847,116
845,384766,5252471,850,118.8
846,384817,5252415,847,101.3
847,384829,5252339,848,110
848,384888,5252271,847,104.5
849,384935,5267419,819,72
850,384947,5252222,846,105.2
851,384964,5273997,810,53
852,385054,5252262,845,112
853,385099,5249123,769,73
854,385101,5244742,772,77
855,385122,5244577,770,70
856,385154,5274124,830,63
857,385156,5267402,856,133
858,385171,5260154,790,115
859,385174,5267299,849,124
860,385186,5276590,838,9
861,385195,5276654,842,178
862,385199,5267480,856,139
863,385225,5267848,821,123
864,385255,5267306,851,68
865,385364,5274189,829,67
866,385369,5276275,830,63
867,385378,5275651,797,108
868,385385,5275923,812,126
869,385473,5288206,762,129.1
870,385513,5267278,813,124
871,385529,5267720,859,22
872,385573,5267861,860,20
873,385616,5273523,804,65
874,385630,5244777,766,62.9
875,385630,5244777,766,64
876,385648,5291542,814,89.3
877,385705,5228893,851,137
878,385713,5287232,761,166
879,385848,5256706,793,61
880,385860,5248308,760,65
881,385873,5256950,791,19
882,385903,5266934,853,24
883,385966,5267201,859,41
884,385978,5252278,843,58
885,385993,5266983,853,18
886,386000,5255260,852,139
887,386010,5256765,794,71
888,386019,5248304,763,81
889,386072,5266535,817,163
890,386077,5291451,813,104.8
891,386081,5272862,809,78
892,386087,5249714,797,33
893,386103,5267163,854,28
894,386131,5266487,818,161
895,386146,5267245,856,59
896,386148,5252345,848,42
897,386205,5273117,811,70
898,386209,5272657,808,76
899,386224,5272765,811,69
900,386242,5255106,853,140
901,386286,5238369,880,155
902,386296,5291379,813,110.3
903,386345,5265949,799,133
904,386369,5266321,820,119
905,386386,5266258,817,36
906,386388,5266400,818,122
907,386388,5266147,816,21
908,386429,5265988,814,99
909,386438,5266359,822,150
910,386472,5266295,821,156
911,386489,5255365,800,34
912,386492,5279310,844,45
913,386508,5267872,814,59
914,386558,5272254,810,79
915,386567,5274602,828,26
916,386669,5267387,815,66
917,386674,5279479,842,28
918,386725,5255132,814,29
919,386727,5267717,801,126
920,386730,5291544,795,122
921,386798,5268020,811,133
922,386837,5252823,804,168
923,386881,5267601,802,134
924,386888,5266017,805,37
925,386896,5291359,795,122
926,386923,5275844,816,107
927,386930,5268834,800,46
928,387022,5274488,793,77
929,387041,5281376,826,31.9
930,387223,5238299,875,147
931,387238,5245352,740,111
932,387273,5258900,797,76
933,387293,5259024,794,89
934,387353,5258976,795,117
935,387489,5265952,806,77
936,387491,5266048,811,60
937,387513,5291889,776,126
938,387522,5238302,860,79
939,387553,5268221,787,28
940,387563,5251657,832,11
941,387604,5290676,810,126.5
942,387622,5291816,774,128
943,387637,5266002,817,74
944,387703,5291741,775,136
945,387738,5288312,798,7
946,387748,5266559,805,55
947,387821,5288459,803,27
948,387833,5259520,766,18
949,387875,5275991,815,132
950,387933,5266136,811,39
951,388008,5238606,836,77
952,388026,5275193,817,22
953,388073,5269152,776,45
954,388078,5274984,819,138
955,388088,5275283,818,44
956,388250,5287575,794,122
957,388427,5278437,834,152
958,388447,5267189,772,74
959,388460,5275509,818,58
960,388520,5267066,777,79
961,388579,5278283,832,139
962,388664,5250350,819,111
963,388683,5278124,832,135
964,388698,5293425,774,134
965,388776,5250245,820,109.1
966,388864,5293226,771,132
967,388871,5250170,817,110
968,388937,5251589,826,103
969,388985,5250199,815,122
970,389026,5293033,771,125
971,389203,5293535,775,169
972,389350,5250080,814,90
973,389355,5249797,804,106
974,389428,5249714,802,109
975,389482,5273969,832,35
976,389511,5250081,816,82
977,389550,5293516,768,46
978,389697,5293743,769,20
979,389709,5250635,817,110
980,389742,5293823,773,42
981,389865,5269554,751,141
982,389894,5250154,816,71
983,389960,5250226,817,67
984,390113,5250251,815,68
985,390148,5271088,779,70
986,390187,5244440,758,108
987,390205,5249519,803,33
988,390622,5265094,785,134
989,390638,5293350,764,42
990,390836,5263607,824,124
991,390933,5274035,765,108
992,390950,5264734,784,135
993,390973,5250196,813,75
994,390977,5250020,805,32
995,390980,5294019,764,128
996,391013,5250083,807,26
997,391031,5293987,761,128
998,391112,5250569,812,80
999,391120,5283641,818,108
1000,391127,5250581,812,81.4
1001,391142,5250816,806,13
1002,391155,5261787,757,175
1003,391155,5289851,772,164
1004,391160,5250404,812,68
1005,391288,5289701,770,162
1006,391361,5289581,766,152
1007,391363,5289396,765,151
1008,391381,5272811,803,61.5
1009,391477,5289311,763,152
1010,391605,5283434,813,94
1011,391669,5283371,815,128
1012,391673,5238956,856,117
1013,391744,5283330,818,108
1014,391914,5272747,764,133.3
1015,391914,5272747,764,121.4
1016,391964,5272642,763,133.6
1017,391992,5238985,857,91
1018,392027,5238768,850,112
1019,392033,5270456,772,68
1020,392082,5272536,763,138.4
1021,392184,5272455,764,143.2
1022,392240,5238738,844,86
1023,392315,5238789,844,72
1024,392352,5271312,818,31
1025,392352,5271312,819,29
1026,392377,5283321,809,101
1027,392489,5238881,849,58
1028,392505,5238997,851,62
1029,392517,5243002,775,30.2
1030,392517,5243002,775,30
1031,392633,5240431,791,31
1032,392653,5283225,806,103
1033,392747,5254810,765,97
1034,393067,5254615,765,112
1035,393179,5282749,816,97
1036,393259,5263777,772,60
1037,393292,5282738,815,109
1038,393396,5291632,753,29
1039,393471,5246715,731,28
1040,393472,5282645,813,140
1041,393602,5282549,814,108
1042,393770,5287209,748,127.7
1043,393791,5286589,751,43.1
1044,393791,5286589,751,43
1045,393837,5286643,749,57
1046,393999,5247658,782,99
1047,394093,5246582,732,52
1048,394172,5287178,744,127.9
1049,394229,5286832,744,133.6
1050,394264,5270446,806,52
1051,394302,5285249,738,171.4
1052,394304,5285369,738,7
1053,394324,5286500,738,158
1054,394345,5285127,738,159.2
1055,394390,5284884,739,142.7
1056,394422,5285476,740,5
1057,394477,5284737,738,133.4
1058,394489,5272870,790,152
1059,394664,5269048,787,56
1060,394700,5263660,727,71
1061,395188,5271144,808,75
1062,395225,5271150,807,90
1063,395227,5269268,789,56
1064,395256,5271148,806,119
1065,395293,5284682,735,97
1066,395371,5247556,780,56
1067,395488,5284451,766,120
1068,395507,5269970,802,109
1069,395570,5267193,757,84
1070,395605,5267277,760,84.8
1071,395606,5267277,760,86
1072,395788,5270501,787,0
1073,396019,5252066,736,69
1074,396254,5270294,784,90
1075,396370,5259002,775,15.8
1076,396390,5266705,777,128
1077,396399,5269933,782,108.7
1078,396427,5259173,777,5.2
1079,396432,5259270,776,358
1080,396451,5259392,779,20.4
1081,397031,5265604,750,90
1082,397053,5287267,736,129.3
1083,397093,5265592,750,109
1084,397159,5266225,748,64
1085,397221,5284988,736,115.1
1086,397239,5261068,759,171
1087,397292,5284585,737,74.1
1088,397424,5284587,732,96.7
1089,397436,5284609,732,95.8
1090,397438,5284872,737,108.3
1091,397540,5284575,734,86
1092,397552,5284616,733,88.6
1093,397586,5284621,734,78.8
1094,397741,5284623,731,97.3
1095,397743,5284634,731,99.8
1096,397775,5276974,775,10
1097,397879,5284724,730,64
1098,397894,5284730,730,59.5
1099,397914,5279171,733,51
1100,397986,5284758,728,89.4
1101,397997,5284760,728,88.9
1102,398043,5277129,772,15
1103,398136,5285007,720,87.4
1104,398173,5283464,724,107
1105,398280,5269966,738,61
1106,398344,5279199,764,159
1107,398365,5284653,708,79.9
1108,398371,5279064,765,165
1109,398437,5278918,734,158
1110,398446,5267791,740,119
1111,398464,5250222,725,32
1112,398474,5283275,723,128
1113,398679,5283153,725,148
1114,398680,5283150,725,146
1115,398683,5250826,726,35
1116,398737,5284402,732,124.7
1117,398756,5284392,731,122.1
1118,398778,5284287,731,129.9
1119,398790,5282837,722,156
1120,398937,5265049,752,124
1121,398940,5252785,731,26
1122,398946,5251901,727,77
1123,398991,5252865,730,17
1124,399054,5282092,710,150
1125,399056,5251256,721,33
1126,399060,5283991,731,137
1127,399199,5264816,752,143
1128,399241,5249365,719,79
1129,399277,5264694,751,150
1130,399329,5249353,720,122
1131,399428,5247751,729,41
1132,399494,5263516,749,12
1133,399514,5263728,748,1
1134,399561,5263824,750,16
1135,399772,5252880,737,65
1136,399862,5265314,753,5
1137,399874,5279059,740,119
1138,399877,5265234,754,159
1139,399905,5283279,711,57
1140,399984,5265533,758,24
1141,400054,5265644,758,24
1142,400076,5279207,726,109
1143,400096,5279185,727,126
1144,400096,5279185,727,128.7
1145,400135,5279161,727,147
1146,400152,5265236,754,157.3
1147,400197,5265298,754,20.4
1148,400391,5280452,706,115
1149,400462,5283300,714,178
1150,400479,5280382,707,105
1151,400519,5283127,713,8
1152,400521,5280394,707,109
1153,400524,5281750,714,172.14
1154,400570,5281621,714,133
1155,400609,5280391,708,97
1156,400639,5282181,711,110
1157,400683,5255075,725,21
1158,400689,5255493,730,18
1159,400760,5281219,715,129.7
1160,400824,5274589,704,89
1161,400840,5268454,757,160.8
1162,400884,5286834,720,17.4
1163,400982,5266751,757,46
1164,401074,5256201,732,45
1165,401201,5274605,707,79
1166,401221,5282440,713,119
1167,401267,5256198,730,45
1168,401410,5280154,707,51
1169,401416,5256404,731,62
1170,401438,5274680,706,70
1171,401455,5280244,706,48.8
1172,401532,5280291,709,40
1173,401538,5258056,731,4.8
1174,401598,5280330,710,30
1175,401599,5275194,704,49
1176,401648,5258504,734,17
1177,401656,5259294,738,177.6
1178,401659,5256439,731,48
1179,401672,5256688,732,46
1180,401685,5280533,709,110
1181,401753,5280557,713,105
1182,401753,5248356,792,62
1183,401812,5280515,710,95
1184,401903,5256133,734,165
1185,401967,5280515,706,92
1186,402062,5280476,701,89
1187,402176,5280472,698,103
1188,402188,5266324,744,128
1189,402198,5258638,734,40
1190,402218,5266465,744,120
1191,402286,5255746,733,91
1192,402315,5254515,777,65
1193,402367,5255517,733,23
1194,402368,5255659,733,168
1195,402475,5266330,743,131
1196,402535,5258926,739,119
1197,402635,5266242,741,120
1198,402909,5249804,793,53
1199,402967,5258957,729,6
1200,402994,5249745,793,47
1201,403039,5242551,819,29
1202,403065,5242927,814,166
1203,403191,5258700,732,101
1204,403192,5252424,811,60
1205,403209,5249348,800,107
1206,403370,5244360,816,172
1207,403432,5244491,817,175
1208,403471,5259182,757,56
1209,403525,5244598,817,25
1210,403544,5270998,714,130.5
1211,403549,5278276,713,114
1212,403627,5280243,705,109
1213,403637,5262193,730,171
1214,403682,5254157,808,123
1215,403697,5254040,808,114
1216,403698,5260274,734,66
1217,403817,5280282,701,105
1218,403898,5280137,698,105
1219,403903,5260349,736,59
1220,403904,5277886,712,124
1221,403922,5261935,729,153
1222,404033,5261775,726,143
1223,404051,5255075,814,84
1224,404055,5267735,694,37
1225,404142,5255074,813,88
1226,404170,5280291,699,101
1227,404209,5279569,698,79
1228,404218,5260069,731,55
1229,404302,5261071,733,158
1230,404307,5261337,730,147
1231,404322,5260359,726,29
1232,404330,5249218,804,94
1233,404356,5260198,730,51
1234,404431,5280002,695,105
1235,404447,5259064,740,49
1236,404452,5260836,728,40
1237,404496,5260608,727,8
1238,404601,5259258,737,53
1239,404634,5264773,736,173
1240,404646,5280096,697,103
1241,404736,5249275,803,79
1242,404750,5264652,739,159
1243,404812,5264765,736,179
1244,404839,5263940,739,172
1245,404844,5259358,733,73
1246,404912,5259425,732,39
1247,404993,5263809,737,179
1248,405037,5249284,805,91
1249,405445,5252164,813,60
1250,405491,5277999,683,104
1251,405562,5251640,842,106
1252,405574,5278021,682,103
1253,405673,5269586,698,21
1254,405695,5278049,681,113
1255,406179,5252453,784,46
1256,406875,5253142,800,112
1257,406945,5253259,784,15
1258,407027,5264861,721,89
1259,407041,5265113,721,77
1260,407260,5252746,801,111
1261,407613,5266656,715,160
1262,407646,5266770,713,158
1263,407667,5266917,713,163
1264,407719,5266542,716,152
1265,407784,5276422,681,149
1266,407803,5258129,719,12
1267,407840,5266354,714,154
1268,407860,5262227,778,60
1269,407868,5261935,769,16
1270,407902,5262060,775,31
1271,408015,5262355,778,72
1272,408112,5265616,710,160
1273,408347,5273740,715,134
1274,408461,5260738,756,29
1275,408539,5247067,825,127
1276,408571,5249604,813,148
1277,408809,5249397,813,139
1278,408865,5263479,782,87
1279,408972,5251972,800,71
1280,408984,5277714,713,98
1281,409008,5249153,835,123
1282,409031,5270865,759,62
1283,409086,5267397,692,163
1284,409103,5270904,759,62.1
1285,409161,5270938,758,49
1286,409169,5271011,758,54
1287,409212,5269521,731,61
1288,409231,5248981,833,126
1289,409488,5271198,751,54.9
1290,409488,5271198,751,54
1291,409493,5248786,829,137
1292,409528,5271232,755,60.3
1293,409657,5279954,729,113.5
1294,409658,5279951,729,115.8
1295,409658,5257990,778,168
1296,409776,5276854,702,81
1297,409814,5252296,758,83
1298,409856,5278094,700,51.8
1299,409880,5250034,793,89
1300,409905,5277523,760,140
1301,409929,5277385,758,154
1302,409960,5248123,794,139
1303,409979,5268959,702,77
1304,409983,5277292,756,158
1305,410029,5277081,758,156
1306,410053,5277976,705,159.2
1307,410064,5278140,707,163.3
1308,410113,5277665,711,162.9
1309,410204,5281567,739,81
1310,410232,5250101,793,95
1311,410321,5279541,718,108
1312,410333,5272031,750,100.1
1313,410360,5277179,768,14
1314,410392,5272013,746,113.7
1315,410427,5277254,771,17
1316,410440,5271762,745,80
1317,410446,5273911,722,125
1318,410451,5271958,742,95
1319,410641,5271641,745,49.5
1320,410707,5277454,745,114
1321,410739,5271657,739,68.3
1322,410811,5269579,767,38
1323,410820,5277458,746,115
1324,410850,5274415,728,144
1325,410852,5277329,747,121
1326,410899,5261657,804,41
1327,410971,5270088,763,11
1328,411005,5271797,748,94
1329,411054,5270246,759,14
1330,411090,5274134,724,132.8
1331,411149,5271760,745,87.9
1332,411186,5276966,747,134
1333,411223,5259606,817,23
1334,411255,5276916,744,134.4
1335,411266,5269953,779,104
1336,411287,5259687,819,40
1337,411293,5271782,752,93.6
1338,411294,5279480,723,52.3
1339,411333,5259102,796,18
1340,411352,5280764,784,28
1341,411419,5276853,740,127
1342,411437,5276697,747,138
1343,411474,5272132,746,81
1344,411475,5259504,820,41
1345,411481,5263191,804,94
1346,411502,5280894,781,84
1347,411564,5272179,745,66.4
1348,411571,5271991,752,54.3
1349,411627,5258310,793,72
1350,411712,5278823,771,21.6
1351,411736,5278445,761,141
1352,411746,5259837,795,23
1353,411762,5262888,801,98
1354,411783,5278960,771,17
1355,411868,5278261,759,126
1356,411900,5287032,754,40
1357,411962,5258492,800,76
1358,411974,5278279,757,38
1359,411998,5272124,752,97
1360,412029,5280626,780,178.6
1361,412040,5270092,760,26
1362,412064,5281399,758,120
1363,412071,5276117,707,55
1364,412136,5281309,760,156
1365,412141,5272098,751,102
1366,412152,5264710,742,62
1367,412191,5272128,751,86.2
1368,412221,5258986,812,126
1369,412230,5279435,773,112
1370,412262,5280996,776,31
1371,412288,5262465,801,75
1372,412352,5278440,758,60
1373,412395,5263128,747,59
1374,412411,5281206,778,39
1375,412423,5294679,751,155
1376,412445,5294702,749,136
1377,412492,5294560,752,126
1378,412503,5294512,752,141
1379,412536,5294499,751,155
1380,412618,5258529,799,106
1381,412681,5279086,762,89
1382,412718,5282233,763,96
1383,412798,5282239,761,89
1384,412887,5272024,745,98
1385,412903,5270751,779,37
1386,412907,5258510,823,87
1387,412909,5258109,794,160
1388,412921,5257973,791,178
1389,412928,5258432,823,79
1390,413021,5298124,787,154
1391,413056,5298108,787,138
1392,413075,5258468,823,77
1393,413082,5262434,795,88
1394,413136,5270611,779,65
1395,413167,5257848,816,78
1396,413170,5258577,816,70
1397,413191,5271648,742,94
1398,413224,5297985,786,163
1399,413262,5271757,744,109
1400,413309,5262460,795,87
1401,413315,5257821,814,98
1402,413383,5271013,761,19
1403,413424,5256742,791,145
1404,413563,5281938,785,61.7
1405,413601,5257111,814,69
1406,413683,5271742,747,86
1407,413782,5255485,784,54
1408,413786,5271744,749,80
1409,413838,5256341,791,147
1410,413971,5271634,750,95
1411,413985,5264046,731,9
1412,414186,5293230,769,18
1413,414188,5288760,788,72
1414,414206,5293380,767,4.8
1415,414206,5293380,769,6
1416,414257,5293488,766,14
1417,414291,5265574,747,29
1418,414292,5265580,747,31
1419,414309,5283526,766,72
1420,414326,5265414,735,10
1421,414337,5261038,788,105
1422,414360,5251516,790,37
1423,414369,5265766,743,12
1424,414371,5293814,769,15
1425,414380,5294108,772,359
1426,414392,5293628,766,17
1427,414398,5293903,769,20
1428,414412,5293725,768,17
1429,414418,5294006,770,8
1430,414427,5273512,727,144
1431,414464,5288925,785,71
1432,414484,5278116,740,130
1433,414521,5260901,791,8
1434,414543,5251799,794,59
1435,414593,5257504,810,152
1436,414598,5275997,779,93
1437,414601,5261056,789,19
1438,414608,5278178,744,171
1439,414614,5300893,829,44
1440,414614,5300893,831,44
1441,414618,5266082,742,16
1442,414639,5289042,792,76
1443,414644,5256359,811,162
1444,414688,5267490,770,47
1445,414695,5261268,758,100
1446,414723,5271735,750,89
1447,414758,5275965,781,99.4
1448,414775,5289062,791,80
1449,414799,5275915,783,104
1450,414849,5271570,751,108
1451,414859,5267635,767,46
1452,414859,5290544,782,117
1453,414865,5301253,832,47
1454,414892,5256588,838,54
1455,414936,5256535,838,38
1456,414946,5275929,777,96
1457,414974,5288131,800,176
1458,414977,5255777,806,169
1459,414985,5271542,750,112
1460,414996,5255628,801,162
1461,415002,5288210,798,18
1462,415007,5275972,771,84.3
1463,415010,5288318,799,156
1464,415022,5275917,780,90.8
1465,415031,5301382,831,46
1466,415032,5255517,801,165
1467,415035,5255418,798,162
1468,415042,5289111,789,78
1469,415050,5257582,833,53
1470,415064,5251636,798,71
1471,415076,5275962,781,92
1472,415214,5267034,763,29
1473,415342,5275997,775,94
1474,415374,5267797,773,125
1475,415408,5275980,777,99.1
1476,415477,5268019,767,19
1477,415495,5275982,779,88.1
1478,415506,5264268,737,137
1479,415528,5275961,778,96.4
1480,415592,5268583,769,154
1481,415593,5275953,777,101
1482,415690,5275928,783,110
