Record #,Easting,Northing,Elev,Trend
1483,415742,5268261,770,149
1484,415768,5275898,783,113.3
1485,415840,5275908,782,107.2
1486,415902,5275889,782,102
1487,415987,5275865,776,99
1488,416018,5275802,774,102
1489,416061,5277792,786,173
1490,416104,5277566,775,168
1491,416198,5277281,794,156
1492,416204,5270838,773,56
1493,416312,5269607,803,61
1494,416353,5276501,782,175
1495,416382,5276808,782,161
1496,416495,5266492,767,17
1497,416540,5285008,762,117
1498,416589,5272152,736,27
1499,416642,5266488,775,118
1500,417005,5265056,805,70
1501,417216,5265242,805,24
1502,417291,5266657,761,113
1503,417320,5284908,762,36
1504,417378,5265447,805,32
1505,417393,5266631,763,98
1506,417830,5287096,772,146
1507,417830,5287096,773,146.2
1508,417853,5286995,770,144.1
1509,417895,5286852,773,144.6
1510,417895,5286852,773,145
1511,417956,5286750,769,147.3
1512,418032,5286615,772,152.1
1513,418032,5286615,772,154
1514,418032,5287301,765,47
1515,418032,5287301,765,48
1516,418087,5275169,774,160
1517,418134,5287380,762,61.8
1518,418134,5287380,763,62
1519,418191,5274836,773,163
1520,418204,5282178,814,39
1521,418284,5274741,777,120
1522,418291,5275109,773,90
1523,418308,5287406,765,79.4
1524,418359,5289393,788,110
1525,418386,5275117,772,101
1526,418446,5287417,770,84.2
1527,418446,5287417,770,83
1528,418461,5275046,770,143
1529,418531,5265936,796,112
1530,418535,5273639,756,5
1531,418551,5273765,758,25
1532,418590,5273470,751,156
1533,418618,5265739,798,122
1534,418651,5273948,759,43
1535,418654,5289292,789,110
1536,418713,5282453,772,10
1537,418719,5282521,771,40
1538,418727,5274634,770,105
1539,418820,5289233,790,111
1540,418864,5265434,802,112
1541,418911,5265121,797,121
1542,418945,5273260,734,17
1543,418985,5273339,736,31
1544,419026,5273423,737,39
1545,419075,5264324,758,171
1546,419277,5285200,765,154
1547,419380,5280875,830,62
1548,419451,5262252,802,119
1549,419470,5280928,831,70
1550,419585,5280624,828,60
1551,419607,5280791,829,83
1552,419681,5265545,794,48
1553,419850,5262044,799,99
1554,419874,5280332,836,156
1555,419883,5262099,801,116
1556,419889,5264636,793,109
1557,419916,5262023,795,124
1558,419934,5287628,783,122
1559,420013,5261179,790,152
1560,420049,5261629,795,0
1561,420103,5279802,836,140
1562,420190,5280900,829,91
1563,420240,5264769,813,146
1564,420414,5264347,799,64
1565,420420,5280853,828,80
1566,420449,5271490,748,104
1567,420511,5286562,779,123
1568,420536,5279759,835,129
1569,420544,5280905,828,45
1570,420593,5279564,835,133
1571,420661,5279564,835,126
1572,420685,5261457,805,54
1573,420823,5261789,802,89
1574,420869,5262629,805,131
1575,420935,5279710,816,118
1576,421009,5267129,813,161
1577,421054,5261624,807,105
1578,421055,5262499,815,137
1579,421146,5262352,815,156
1580,421166,5266921,830,73
1581,421300,5262050,815,161
1582,421363,5260769,824,164
1583,421411,5260736,825,159
1584,421417,5261819,810,167
1585,421421,5260574,820,78
1586,421444,5260644,826,8
1587,421510,5261637,806,143
1588,421569,5278155,813,31
1589,421596,5261845,811,10
1590,421607,5261776,814,150
1591,421648,5278023,808,41
1592,421813,5261599,807,121
1593,421813,5272625,785,6
1594,421823,5280527,834,76
1595,421825,5272818,786,27
1596,421868,5261589,809,100
1597,421872,5261822,806,53
1598,421900,5274968,769,127
1599,421913,5262368,811,29
1600,421930,5261601,808,68
1601,422003,5272903,791,128
1602,422023,5261711,804,49
1603,422050,5275469,761,63
1604,422354,5262381,821,111
1605,422386,5265352,809,172
1606,422436,5265199,811,163
1607,422446,5290670,775,32
1608,422477,5290744,775,45
1609,422537,5269415,791,62
1610,422579,5281532,841,160
1611,422681,5269056,788,105
1612,422717,5269613,792,78
1613,422930,5267072,807,121
1614,422973,5267059,806,88
1615,423295,5266225,806,104
1616,424010,5282190,832,99
1617,424143,5282239,832,77
1618,424183,5266420,803,132
1619,424191,5283334,826,46
1620,424263,5266277,812,104
1621,424336,5282294,833,91
1622,424453,5282170,835,92
1623,424540,5266228,821,28
1624,424632,5265942,800,1
1625,424709,5266176,802,10
1626,424722,5266406,802,172
1627,424765,5266585,795,14
1628,426800,5271719,787,129
1629,428990,5271610,798,114
1630,428997,5270939,792,41
1631,429174,5271547,797,88
1632,397528,5279428,737,18
1633,374499,5271662,843,111
1634,402751,5280694,701,116
1635,402963,5280724,700,118
1636,410784,5296756,760,154
1637,410785,5296583,757,149
1638,409678,5297924,766,122
1639,414080,5294313,776,113
1640,409408,5272505,738,93
1641,409483,5271897,751,72
1642,409304,5271831,752,81
1643,409221,5271791,753,80
1644,407519,5270934,701,59
1645,408605,5270330,717,75
1646,409668,5269423,700,105
1647,374405,5271746,836,148
1648,369006,5267015,850,8
1649,366565,5266382,875,124
1650,365916,5266034,880,122
1651,363329,5265729,868,133
1652,363115,5265848,866,102
1653,362999,5265839,866,90
1654,349822,5265559,822,33
1655,342415,5262557,890,109
1656,340839,5261446,898,66
1657,338745,5261177,916,142
1658,372599,5249522,782,104
1659,367856,5250033,822,155
1660,382175,5253613,821,44
1661,375956,5281819,800,58
1662,376358,5283245,788,18
1663,395139,5290429,746,115
1664,401063,5285995,720,53
1665,401945,5285224,681,105
1666,401920,5285172,681,61
1667,402273,5284434,681,84
1668,402445,5283969,681,103
1669,369065,5267186,883,128
1670,368911,5267363,885,155
1671,384792,5286534,776,116
1672,395402,5282335,791,124
1673,397411,5282696,711,29
1674,397638,5282709,716,29
1675,401568,5282338,710,126
1676,401709,5282142,710,145
1677,396813,5260472,755,178
1678,396765,5260579,751,1
1679,396754,5260754,755,16
1680,396841,5260862,767,16
1681,394675,5259680,762,105
1682,394483,5259682,763,86
1683,377536,5257704,833,149
1684,379021,5258109,846,79
1685,378662,5259220,841,134
1686,387420,5265343,778,133
1687,387435,5265437,774,129
1688,392355,5270524,799,179
1689,392317,5270698,796,168
1690,392273,5270903,796,162
1691,391980,5274456,800,123
1692,391846,5274603,812,114
1693,391882,5283208,823,104
1694,393718,5283407,761,39
1695,397612,5280663,742,23
1696,400048,5273113,748,122
1697,400312,5271832,761,146
1698,403208,5271867,705,62
1699,369512,5243135,791,123
1700,363703,5241069,808,11
1701,336565,5242547,849,140
1702,335964,5240151,888,63
1703,347821,5241790,832,125
1704,346454,5245938,864,90
1705,344997,5249396,864,84
1706,343801,5251710,887,64
1707,343623,5251741,884,71
1708,339153,5254867,899,76
1709,339264,5254961,899,83
1710,334015,5262208,925,28
1711,333921,5262748,918,152
1712,329952,5271614,850,80
1713,329844,5272853,876,108
1714,329868,5272840,876,129
1715,330009,5272996,868,12
1716,332023,5272148,845,154
1717,333496,5272614,845,129
1718,333402,5272722,845,126
1719,333261,5272827,846,109
1720,333305,5272752,846,121
1721,333368,5272676,845,163
1722,333731,5272538,843,70
1723,333840,5272607,844,49
1724,333895,5272663,844,19
1725,334124,5272449,842,111
1726,332904,5270664,847,95
1727,332984,5270653,846,41
1728,333581,5271344,856,63
1729,333676,5271410,842,143
1730,336290,5271458,836,70
1731,343568,5270323,839,84
1732,344886,5270485,836,51
1733,344954,5270554,836,40
1734,345401,5270789,840,114
1735,388947,5293743,774,152
1736,388859,5293937,778,162
1737,388814,5294190,778,175
1738,389219,5293633,777,34
1739,387066,5291954,778,68
1740,386541,5291237,808,118
1741,392229,5290065,756,22
1742,393140,5282817,815,109
1743,394228,5277833,756,136
1744,394375,5276831,755,167
1745,389839,5275945,807,29
1746,389763,5275822,807,38
1747,389374,5275522,811,50
1748,388727,5274979,807,57
1749,388851,5275026,809,53
1750,326886,5247761,915,130
1751,328176,5247547,900,116
1752,327184,5247538,909,114
1753,327393,5247476,910,79
1754,352882,5246637,843,85
1755,354271,5261390,872,81
1756,354994,5263239,875,119
1757,353773,5264962,856,42
1758,353606,5264783,860,39
1759,345873,5267071,822,118
1760,345965,5266765,833,15
1761,345654,5266195,836,145
1762,345966,5266064,832,135
1763,346535,5264806,848,43
1764,345758,5264523,836,136
1765,343566,5263092,901,110
1766,340199,5261938,899,162
1767,339206,5261978,905,64
1768,335882,5262585,940,30
1769,403395,5277570,754,6
1770,404008,5277699,708,124
1771,411886,5275790,697,49
1772,412008,5279519,762,36
1773,422814,5298380,728,83
1774,421335,5295693,768,123
1775,421450,5295592,765,120
1776,419126,5291606,800,82
1777,416772,5290011,789,116
1778,415702,5287503,788,93
1779,415677,5287508,789,108
1780,333109,5274279,868,21
1781,390462,5286377,763,70
1782,335980,5272558,850,46
1783,336100,5272549,846,101
1784,335884,5273047,840,65
1785,337597,5273688,837,158
1786,337638,5273596,827,107
1787,350973,5268044,819,66
1788,334882,5275524,851,93
1789,335514,5275263,849,55
1790,335476,5275234,848,74
1791,336694,5274210,845,125
1792,337887,5271162,828,111
1793,338560,5270332,847,11
1794,340315,5270448,838,157
1795,376746,5278103,775,118
1796,358551,5266952,789,138
1797,358575,5266920,789,157
1798,362085,5270680,800,62
1799,368923,5271202,838,39
1800,393488,5280020,757,145
1801,337492,5268623,861,131
1802,341175,5270290,840,46
1803,334709,5274586,865,52
1804,335652,5274687,847,110
1805,336171,5274843,838,71
1806,368463,5273681,806,34
1807,387610,5289305,795,176
1808,388991,5287685,796,111
1809,394316,5288390,748,117
1810,394458,5288258,749,109
1811,394105,5288488,746,96
1812,397183,5287660,726,168
1813,397240,5287590,727,128
1814,397277,5287450,725,128
1815,397738,5287390,723,97
1816,397834,5287296,725,90
1817,397969,5287466,721,66
1818,353000,5265790,816,48
1819,360872,5271288,777,114
1820,368676,5274152,799,114
1821,335612,5274884,841,158
1822,394470,5260085,759,73
1823,394398,5260145,760,102
1824,393978,5260117,766,55
1825,397006,5261257,728,175
1826,338806,5269221,842,122
1827,339689,5269659,855,81
1828,340883,5269897,852,61
1829,363257,5273205,812,132
1830,363505,5274134,792,108
1831,367184,5276213,775,117
1832,327765,5266082,942,68
1833,328012,5266105,940,85
1834,328179,5266057,937,92
1835,328328,5266080,936,76
1836,328439,5266143,933,75
1837,328537,5266126,932,77
1838,328430,5266469,919,119
1839,327946,5263676,924,96
1840,333365,5270032,856,20
1841,333246,5269714,851,56
1842,334257,5269096,846,97
1843,334405,5269036,846,87
1844,334448,5269605,847,160
1845,334281,5269841,852,128
1846,334154,5269938,853,126
1847,334656,5270097,843,44
1848,341017,5271385,841,49
1849,350242,5268528,811,84
1850,362667,5272949,788,106
1851,367125,5275812,785,123
1852,368201,5275607,781,123
1853,377259,5276450,803,107
1854,376665,5276499,788,83
1855,378389,5276326,841,66
1856,377933,5276288,840,135
1857,327997,5266440,927,83
1858,327429,5266262,937,26
1859,327290,5266230,930,52
1860,326533,5266406,937,113
1861,326387,5266391,935,128
1862,326580,5264967,938,120
1863,327035,5271051,880,48
1864,325640,5268184,950,102
1865,326031,5267517,952,177
1866,326061,5267371,951,142
1867,325983,5267321,944,158
1868,325874,5267302,941,167
1869,331635,5263647,922,14
1870,332737,5263210,912,3
1871,332773,5263031,914,29
1872,366673,5248476,834,48
1873,365350,5255150,830,138
1874,365517,5255049,828,131
1875,365287,5255225,831,130
1876,365013,5255334,827,135
1877,366436,5255906,833,144
1878,366569,5255769,832,114
1879,363395,5256984,839,62
1880,363350,5257347,842,54
1881,360294,5259692,859,31
1882,357235,5263701,820,109
1883,357574,5265019,812,80
1884,362313,5269145,802,60
1885,363092,5270014,814,41
1886,363483,5270535,817,68
1887,363600,5270966,817,125
1888,361571,5270319,807,102
1889,361663,5270310,805,79
1890,362927,5270625,808,46
1891,364668,5270946,873,137
1892,366704,5270956,875,24
1893,368299,5271487,851,11
1894,394525,5262208,737,125
1895,392776,5263919,746,23
1896,392700,5263848,748,24
1897,392288,5262926,820,173
1898,392303,5262787,820,160
1899,395268,5258819,770,82
1900,395898,5250709,744,81
1901,393675,5247359,751,37
1902,393652,5247269,750,19
1903,393757,5246393,733,75
1904,393573,5246463,731,18
1905,393479,5246238,733,82
1906,392671,5246902,739,68
1907,392827,5246883,737,65
1908,392519,5247145,750,63
1909,386415,5246956,752,130
1910,382507,5250183,809,76
1911,381227,5251287,795,47
1912,381335,5251343,793,59
1913,380801,5252416,802,100
1914,380728,5255633,820,111
1915,380548,5255717,826,100
1916,379905,5256211,844,77
1917,380294,5260530,823,156
1918,380390,5262036,783,37
1919,412060,5299133,764,55
1920,380183,5267083,831,128
1921,380355,5266948,828,125
1922,380217,5267639,810,100
1923,380259,5269515,818,62
1924,381638,5269753,817,69
1925,382005,5269769,811,61
1926,382250,5270094,853,77
1927,384089,5269549,823,14
1928,384001,5269378,822,53
1929,384117,5269283,804,177
1930,388580,5274517,814,39
1931,392215,5279034,771,78
1932,392161,5280720,770,87
1933,392978,5273754,751,121
1934,396833,5275110,733,19
1935,396816,5275364,733,25
1936,400819,5276431,697,14
1937,401822,5276096,700,24
1938,403817,5276493,711,110
1939,405831,5276951,709,89
1940,404849,5276969,704,98
1941,402594,5276861,714,120
1942,403387,5278810,717,95
1943,404487,5278720,707,115
1944,405005,5278655,699,118
1945,404273,5279379,700,64
1946,404150,5279340,701,29
1947,403244,5276599,706,93
1948,403674,5276479,708,104
1949,401797,5276273,702,13
1950,401154,5275832,707,88
1951,403012,5278256,720,120
1952,403525,5278112,728,82
1953,401984,5279183,730,125
1954,397787,5268460,751,72
1955,397936,5268722,753,157
1956,398282,5267892,742,109
1957,397710,5265732,757,89
1958,398407,5264733,762,43
1959,398446,5264787,762,21
1960,398466,5264875,761,8
1961,399056,5263750,754,151
1962,399029,5263828,756,164
1963,399198,5263821,754,147
1964,400134,5261556,696,68
1965,401615,5263306,743,168
1966,401462,5263922,748,168
1967,401506,5264232,747,158
1968,400237,5265421,751,29
1969,399683,5263697,730,17
1970,399315,5263333,764,109
1971,399062,5263250,748,154
1972,396909,5264564,727,59
1973,395879,5263286,727,89
1974,395742,5261707,764,59
1975,393013,5260825,744,97
1976,411778,5298281,753,76
1977,409200,5294186,757,74
1978,412703,5291941,749,128
1979,412551,5292158,744,120
1980,412693,5292152,744,108
1981,406192,5293707,760,150
1982,408653,5292654,761,65
1983,408894,5292674,773,44
1984,410490,5287474,720,119
1985,411154,5287530,744,103
1986,407101,5284089,727,175
1987,407163,5283925,729,159
1988,409976,5279488,719,120
1989,410142,5279355,723,118
1990,410301,5279363,721,120
1991,394598,5268061,758,115
1992,410537,5279423,715,114
1993,394732,5267826,752,102
1994,394543,5267651,750,105
1995,396413,5262662,718,35
1996,390911,5261875,752,131
1997,388912,5263710,804,170
1998,389680,5266838,750,89
1999,390383,5272989,784,110
2000,390506,5273288,774,121
2001,391179,5274344,783,41
2002,391924,5275104,753,124
2003,391304,5275545,760,110
2004,391515,5275907,767,173
2005,391437,5276121,767,120
2006,391726,5279732,772,38
2007,393357,5282717,814,117
2008,393346,5282624,810,118
2009,391647,5283878,816,117
2010,390381,5287444,781,115
2011,397944,5271857,785,39
2012,403259,5270725,695,94
2013,403094,5270502,698,156
2014,401595,5264073,746,138
2015,397079,5261524,724,166
2016,396944,5261866,723,174
2017,397075,5261617,723,169
2018,396424,5260137,754,39
2019,396228,5259979,759,44
2020,387965,5259177,787,59
2021,411646,5286519,738,29
2022,411824,5286775,733,70
2023,407068,5283032,725,160
2024,408662,5281241,696,157
2025,409108,5281151,700,151
2026,409545,5281312,703,125
2027,409766,5281111,706,57
2028,410121,5281110,704,173
2029,409532,5280108,725,126
2030,408386,5276706,691,103
2031,409807,5276427,701,122
2032,410874,5275982,697,107
2033,411176,5275887,695,102
2034,408202,5273756,715,129
2035,407122,5271633,694,68
2036,407751,5271186,694,52
2037,409454,5266442,705,104
2038,409349,5265903,702,110
2039,409742,5265619,713,118
2040,409196,5264537,759,43
2041,408778,5264032,753,41
2042,408211,5263811,757,66
2043,408322,5263826,756,91
2044,393094,5264187,774,59
2045,390058,5264306,759,62
2046,388570,5265146,765,106
2047,388266,5265241,783,146
2048,388394,5265417,777,119
2049,388115,5265824,801,136
2050,388609,5265895,773,156
2051,390599,5264185,770,60
2052,394316,5261460,752,121
2053,390779,5260308,739,177
2054,390639,5260484,739,177
2055,397490,5273268,724,63
2056,397900,5273319,727,93
2057,398046,5273380,730,86
2058,400122,5273312,754,80
2059,401150,5272365,719,40
2060,401562,5272089,706,64
2061,402002,5272114,704,110
2062,402019,5272239,705,56
2063,400526,5270201,716,53
2064,399588,5269756,742,99
2065,395429,5283101,753,135
2066,395408,5282980,754,132
2067,395118,5284417,733,111
2068,380980,5278225,800,162
2069,380902,5278418,796,153
2070,380653,5279552,775,136
2071,386359,5284110,795,80
2072,386229,5284032,788,65
2073,387425,5284323,825,89
2074,388391,5284729,820,114
2075,396239,5287186,725,52
2076,356501,5252401,860,122
2077,357010,5254856,844,38
2078,357357,5256058,853,118
2079,357642,5256157,853,98
2080,357812,5256192,850,54
2081,360178,5259844,858,67
2082,361977,5262509,836,106
2083,362366,5265430,836,119
2084,362133,5265599,838,126
2085,370416,5258646,844,25
2086,371551,5258080,836,144
2087,371926,5257989,848,69
2088,373673,5258466,853,61
2089,374829,5259031,850,65
2090,376305,5259935,835,107
2091,373895,5263292,852,39
2092,375750,5269374,827,95
2093,375862,5269314,826,91
2094,375964,5269290,826,96
2095,379170,5274716,863,13
2096,379179,5275712,796,3
2097,378424,5276036,861,166
2098,378881,5276738,794,106
2099,334006,5258276,912,126
2100,380734,5263720,789,37
2101,379976,5263810,793,107
2102,379050,5263286,793,34
2103,333155,5259609,932,38
2104,337715,5257981,905,12
2105,343632,5260503,895,155
2106,338068,5260589,911,41
2107,336804,5260329,907,40
2108,337629,5261816,939,37
2109,337799,5263875,914,3
2110,337850,5263826,914,131
2111,337899,5263799,914,91
2112,338050,5263972,913,91
2113,338142,5263998,914,61
2114,336632,5267054,871,49
2115,337473,5267580,848,44
2116,337758,5267806,862,161
2117,338771,5269041,845,80
2118,344867,5268292,817,125
2119,345029,5268095,820,151
2120,345344,5267141,836,154
2121,343450,5262192,911,22
2122,396909,5268890,792,112
2123,396452,5267324,800,65
2124,395900,5269742,797,125
2125,395093,5269193,788,51
2126,393014,5272688,789,89
2127,394746,5276451,756,145
2128,398162,5279751,770,2
2129,398188,5279643,769,164
2130,401400,5280727,711,124
2131,401768,5281521,707,152
2132,401036,5282219,714,99
2133,402567,5284058,681,94
2134,393125,5283063,813,130
2135,392588,5283122,814,121
2136,391899,5283587,820,117
2137,391813,5283714,818,118
2138,391621,5284165,824,62
2139,390212,5284962,773,74
2140,390267,5284918,773,137
2141,390370,5286955,794,87
2142,384032,5264641,780,21
2143,383625,5266207,805,3
2144,382738,5266870,787,119
2145,383182,5267009,805,58
2146,380850,5266650,815,24
2147,380921,5266556,816,61
2148,381254,5267924,824,67
2149,381656,5267975,811,56
2150,380937,5271665,847,66
2151,383665,5269481,860,21
2152,370733,5277570,850,130
2153,371604,5276563,835,125
2154,382162,5280610,780,122
2155,382090,5280647,781,124
2156,382704,5281181,761,114
2157,391571,5285724,739,28
2158,394405,5286710,742,143
2159,398702,5281734,719,151
2160,380126,5263588,794,65
2161,379936,5263399,793,153
2162,377058,5262801,821,101
2163,374082,5261228,851,112
2164,374313,5259984,864,37
2165,375049,5259775,861,60
2166,373116,5255877,809,114
2167,373031,5255901,808,140
2168,372589,5260181,859,86
2169,373936,5264975,804,168
2170,373930,5265091,805,174
2171,373919,5265156,808,176
2172,373926,5265358,810,5
2173,373968,5265446,811,12
2174,369568,5262561,833,5
2175,382514,5265299,789,134
2176,375809,5258835,864,51
2177,374629,5258943,848,63
2178,388246,5287208,794,103
2179,387461,5286241,824,3
2180,387142,5286486,741,29
2181,386100,5285939,759,134
2182,386175,5285464,762,127
2183,387103,5282086,796,106
2184,387080,5281241,820,28
2185,386946,5280273,791,134
2186,386925,5280431,782,162
2187,387004,5280372,784,13
2188,385062,5278592,785,145
2189,384251,5278159,804,111
2190,384372,5278142,809,89
2191,382987,5278444,799,168
2192,381766,5278064,814,111
2193,379779,5278728,775,4
2194,377848,5280638,792,125
2195,377424,5280517,781,145
2196,377507,5280370,778,148
2197,376566,5281003,804,98
2198,375640,5277187,778,161
2199,375728,5276825,783,165
2200,374199,5276101,791,95
2201,369992,5275972,766,30
2202,372082,5273088,832,49
2203,372460,5271179,827,144
2204,372751,5271360,845,17
2205,373028,5271116,845,114
2206,372782,5270968,825,143
2207,372826,5270641,820,147
2208,373471,5269214,816,156
2209,365148,5247399,817,150
2210,364616,5247632,827,133
2211,364267,5248486,834,30
